Mon Jun  5 13:02:01 ART 2017
Filesystem               Size     Used     Free   Blksize
/dev                   945.3M   136.0K   945.1M   4096
/sys/fs/cgroup         945.3M    12.0K   945.3M   4096
/mnt/secure            945.3M     0.0K   945.3M   4096
/mnt/asec              945.3M     0.0K   945.3M   4096
/mnt/obb               945.3M     0.0K   945.3M   4096
/factory                11.7M    44.0K    11.7M   4096
/system                991.9M   913.1M    78.8M   4096
/cache                 991.9M     1.3M   990.6M   4096
/config                 11.7M    64.0K    11.7M   4096
/data                   25.8G   981.7M    24.8G   4096
/logs                  248.0M    58.2M   189.7M   4096
/mnt/shell/emulated     25.8G   981.7M    24.8G   4096
/mnt/libreg              4.0K     4.0K     0.0K   4096
4	/logs/lost+found
4	/logs/flashing
4	/logs/modemcrash
4	/logs/stats
4	/logs/aplogs
4	/logs/core
192	/logs/events
8	/logs/info
59520	/logs
#V1.0 CURRENTUPTIME   0000:00:00              
#EVENT  ID                    DATE                 TYPE
REBOOT  c8fd63f2852e8bb637c6  2013-12-31/21:03:42  SWUPDATE         0000:00:00
STATE   6fb917672254fe5e18ce  2013-12-31/21:03:42  DECRYPTED       
UPTIME  00000000000000000000  2013-12-31/21:01:03  0003:25:52
REBOOT  a05ea09cae2db64bda8a  2013-12-31/21:01:03  WAKE_PWR_BUTTON_PRESS 0003:25:52
STATE   b9bcc0d30f069d0f33d5  2013-12-31/21:01:03  DECRYPTED       
UPTIME  00000000000000000000  2014-01-03/10:41:13  0000:13:26
REBOOT  26184f0f593f86110b04  2014-01-03/10:41:13  WAKE_PWR_BUTTON_PRESS 0000:13:26
STATE   0250ea3f9c60db247597  2014-01-03/10:41:13  DECRYPTED       
UPTIME  00000000000000000000  2014-01-03/11:12:38  0000:30:11
REBOOT  34fcd8c298c10ead6803  2014-01-03/11:12:38  RESET_OS_INITIATED 0000:30:11
STATE   60980a91007924063ea4  2014-01-03/11:12:38  DECRYPTED       
REBOOT  68c7f7e51660f4d8dd56  2014-01-03/14:14:50  RESET_OS_INITIATED
STATE   b9c9b81ee72bf8c6bca2  2014-01-03/14:14:50  CHARGER         
UPTIME  00000000000000000000  2014-04-06/17:21:09  0000:00:00
REBOOT  e316f7855d7507e89357  2014-04-06/17:21:10  WAKE_PWR_BUTTON_PRESS 0000:00:00
STATE   19d5edd7e4786afe51c8  2014-04-06/17:21:10  DECRYPTED       
STATS   6b2b9fdc782089346154  2014-04-15/02:38:28  LOWBATT /mnt/sdcard/logs/stats0
STATS   9435aaabc22dc77bfc88  2014-04-15/02:38:30  LOWBATT /mnt/sdcard/logs/stats1
REBOOT  2db0d0f5d7f07b19b779  2014-06-03/22:25:56  WAKE_USB_CHRG_INSERT
STATE   191c57c89dc2ad3bc433  2014-06-03/22:25:56  CHARGER         
UPTIME  00000000000000000000  2014-06-03/19:34:22  0000:49:46
REBOOT  3e908685faaf77154cff  2014-06-03/19:34:23  RESET_OS_INITIATED 0000:49:46
